Using fixed random seed for repeatability.
............................................
Constructing inference engine of class blog.engine.SamplingEngine
Constructing sampler of class expmt.RelationExtractionMHSampler
Constructing M-H proposer of class expmt.RelationExtractionProposer
--------------------------------------------------------------------------------
Trial 0: 
Number of sentences: 3351
Number of facts: 299600
Running for 200000 samples...
Query Reporting interval is 200000
(Burn-in samples: 10000)
Samples done: 500.  	Time elapsed: 121.036 s.
	0.0466	R[48]
	0.04262105263157895	R[11]
	0.023521052631578946	R[9]
	0.02086315789473684	R[29]
	0.015763157894736844	R[62]
	0.009857894736842105	R[57]
	0.004452631578947369	R[23]
Distribution of values for Rel(SourceFact(Sent[836]))
	0.18110526315789474	R[96]
	0.14104736842105264	R[66]
	0.11628947368421053	R[93]
	0.10430526315789473	R[34]
	0.08928421052631579	R[52]
	0.08829473684210526	R[39]
	0.07429473684210526	R[35]
	0.04424736842105263	R[83]
	0.03479473684210526	R[16]
	0.03397894736842105	R[99]
	0.028268421052631578	R[31]
	0.01953157894736842	R[5]
	0.017521052631578948	R[50]
	0.016105263157894737	R[43]
	0.01093157894736842	R[90]
Distribution of values for Rel(SourceFact(Sent[837]))
	0.2289157894736842	R[29]
	0.1437578947368421	R[44]
	0.1404315789473684	R[24]
	0.09091052631578947	R[79]
	0.08592631578947368	R[23]
	0.06570526315789474	R[22]
	0.043957894736842106	R[84]
	0.041210526315789475	R[35]
	0.0396	R[60]
	0.03542105263157895	R[96]
	0.02453157894736842	R[83]
	0.023178947368421052	R[47]
	0.01672105263157895	R[70]
	0.00888421052631579	R[99]
	0.005931578947368421	R[51]
	0.00491578947368421	R[17]
Distribution of values for Rel(SourceFact(Sent[838]))
	0.32006842105263156	R[51]
	0.16704736842105264	R[17]
	0.14923684210526317	R[46]
	0.07101052631578947	R[96]
	0.05471578947368421	R[64]
	0.054594736842105265	R[69]
	0.03848421052631579	R[49]
	0.03841578947368421	R[15]
	0.03620526315789473	R[37]
	0.023789473684210527	R[79]
	0.016894736842105264	R[42]
	0.01321578947368421	R[53]
	0.005957894736842106	R[90]
	0.005321052631578948	R[18]
	0.005042105263157895	R[14]
Distribution of values for Rel(SourceFact(Sent[839]))
	0.2026421052631579	R[64]
	0.13954210526315788	R[63]
	0.12176842105263158	R[89]
	0.10152105263157894	R[19]
	0.10124736842105263	R[18]
	0.09203157894736842	R[11]
	0.08322105263157895	R[33]
	0.0749421052631579	R[79]
	0.0464	R[8]
	0.026163157894736843	R[26]
	0.010521052631578947	R[51]
Distribution of values for Rel(SourceFact(Sent[840]))
	0.2237578947368421	R[38]
	0.1741421052631579	R[66]
	0.17116315789473685	R[57]
	0.13565263157894736	R[3]
	0.11346315789473684	R[19]
	0.07335789473684211	R[0]
	0.053810526315789475	R[81]
	0.030589473684210527	R[27]
	0.024063157894736842	R[23]
Distribution of values for Rel(SourceFact(Sent[841]))
	0.18801578947368422	R[52]
	0.16531578947368422	R[99]
	0.1312	R[0]
	0.08875263157894737	R[39]
	0.07038421052631579	R[97]
	0.06810526315789474	R[17]
	0.05566842105263158	R[34]
	0.04976315789473684	R[16]
	0.048078947368421054	R[38]
	0.03678421052631579	R[90]
	0.0314	R[37]
	0.021173684210526317	R[64]
	0.019842105263157894	R[24]
	0.0149	R[6]
	0.010078947368421052	R[10]
	5.368421052631579E-4	R[29]
Distribution of values for Rel(SourceFact(Sent[842]))
	0.14798947368421053	R[65]
	0.10197368421052631	R[91]
	0.09751052631578948	R[6]
	0.08935263157894736	R[44]
	0.07842105263157895	R[95]
	0.06629473684210527	R[66]
	0.05595263157894737	R[89]
	0.047710526315789474	R[47]
	0.046405263157894734	R[59]
	0.044421052631578944	R[61]
	0.03887368421052632	R[92]
	0.03473157894736842	R[60]
	0.03311052631578947	R[82]
	0.025563157894736843	R[43]
	0.024126315789473683	R[70]
	0.02325263157894737	R[34]
	0.011631578947368422	R[8]
	0.010489473684210526	R[45]
	0.008068421052631579	R[3]
	0.0068105263157894735	R[81]
	0.0030684210526315788	R[86]
	0.0022105263157894735	R[32]
	0.002031578947368421	R[58]
Distribution of values for Rel(SourceFact(Sent[843]))
	0.2547736842105263	R[83]
	0.1558	R[85]
	0.14210526315789473	R[11]
	0.10329473684210526	R[79]
	0.07596842105263157	R[69]
	0.05451578947368421	R[66]
	0.04866315789473684	R[61]
	0.04429473684210526	R[18]
	0.03883157894736842	R[53]
	0.034189473684210527	R[55]
	0.03178947368421053	R[45]
	0.008721052631578947	R[77]
	0.0070526315789473685	R[68]
Distribution of values for Rel(SourceFact(Sent[844]))
	0.18358947368421052	R[13]
	0.18297894736842105	R[41]
	0.11528947368421052	R[94]
	0.0948421052631579	R[34]
	0.06977368421052632	R[0]
	0.0645578947368421	R[79]
	0.05447894736842105	R[42]
	0.050605263157894737	R[7]
	0.040889473684210524	R[65]
	0.035563157894736845	R[73]
	0.031378947368421055	R[50]
	0.03036842105263158	R[19]
	0.018889473684210525	R[72]
	0.011742105263157894	R[36]
	0.010036842105263158	R[33]
	0.0050157894736842104	R[81]
Distribution of values for Rel(SourceFact(Sent[845]))
	0.2549315789473684	R[33]
	0.17009473684210527	R[62]
	0.13251052631578947	R[60]
	0.1293421052631579	R[19]
	0.06772631578947369	R[96]
	0.04650526315789474	R[25]
	0.04446842105263158	R[38]
	0.043021052631578946	R[29]
	0.028810526315789474	R[7]
	0.024673684210526316	R[10]
	0.01616842105263158	R[49]
	0.016157894736842104	R[65]
	0.010805263157894736	R[20]
	0.005831578947368421	R[31]
	0.004436842105263158	R[41]
	0.0032052631578947366	R[61]
	7.947368421052631E-4	R[94]
	5.157894736842106E-4	R[76]
Distribution of values for Rel(SourceFact(Sent[846]))
	0.2059	R[5]
	0.14050526315789474	R[25]
	0.1315	R[49]
	0.11588421052631578	R[45]
	0.1041421052631579	R[99]
	0.0837421052631579	R[33]
	0.07657894736842105	R[24]
	0.035978947368421055	R[31]
	0.03428947368421053	R[61]
	0.02943157894736842	R[36]
	0.02573684210526316	R[37]
	0.016310526315789473	R[42]
Distribution of values for Rel(SourceFact(Sent[847]))
	0.16578947368421051	R[10]
	0.16542105263157894	R[75]
	0.1320157894736842	R[9]
	0.08208947368421053	R[50]
	0.07356842105263157	R[57]
	0.07006842105263159	R[11]
	0.06576315789473684	R[73]
	0.0606	R[66]
	0.054184210526315786	R[74]
	0.0455578947368421	R[80]
	0.03263684210526316	R[28]
	0.02128421052631579	R[88]
	0.018294736842105263	R[98]
	0.010357894736842106	R[4]
	0.002368421052631579	R[37]
Distribution of values for Rel(SourceFact(Sent[848]))
	0.2690368421052632	R[63]
	0.16082631578947368	R[84]
	0.10447894736842105	R[10]
	0.09230526315789474	R[45]
	0.06820526315789474	R[28]
	0.06565263157894737	R[32]
	0.05036315789473684	R[51]
	0.04276315789473684	R[31]
	0.038810526315789476	R[17]
	0.0382578947368421	R[14]
	0.034042105263157894	R[89]
	0.01884736842105263	R[65]
	0.009573684210526316	R[81]
	0.006836842105263158	R[24]
Distribution of values for Rel(SourceFact(Sent[849]))
	0.3232684210526316	R[77]
	0.1478157894736842	R[81]
	0.11635263157894737	R[60]
	0.11286842105263158	R[70]
	0.11263157894736842	R[61]
	0.08390526315789473	R[0]
	0.054905263157894735	R[49]
	0.01933684210526316	R[30]
	0.01706842105263158	R[39]
	0.007294736842105264	R[35]
	0.004552631578947368	R[54]
Distribution of values for Rel(SourceFact(Sent[850]))
	0.17934210526315789	R[33]
	0.1634578947368421	R[6]
	0.1556157894736842	R[4]
	0.13324210526315788	R[87]
	0.06679473684210527	R[76]
	0.06148421052631579	R[14]
	0.05376315789473684	R[91]
	0.05198421052631579	R[37]
	0.03646315789473684	R[60]
	0.029978947368421053	R[78]
	0.029442105263157894	R[7]
	0.013284210526315789	R[88]
	0.012163157894736843	R[29]
	0.007310526315789474	R[66]
	0.005673684210526316	R[46]
Distribution of values for Rel(SourceFact(Sent[851]))
	0.24002631578947367	R[26]
	0.2356421052631579	R[87]
	0.1699	R[6]
	0.1397842105263158	R[86]
	0.07888947368421052	R[59]
	0.05983684210526316	R[82]
	0.01930526315789474	R[93]
	0.016021052631578946	R[80]
	0.013357894736842105	R[63]
	0.008789473684210526	R[79]
	0.00795263157894737	R[81]
	0.007126315789473685	R[15]
	0.003368421052631579	R[66]
Distribution of values for Rel(SourceFact(Sent[852]))
	0.16902105263157896	R[11]
	0.10753684210526315	R[26]
	0.1065578947368421	R[32]
	0.1058	R[60]
	0.10358947368421052	R[0]
	0.07581578947368421	R[56]
	0.06815263157894737	R[24]
	0.05978421052631579	R[10]
	0.04492631578947368	R[16]
	0.040773684210526316	R[87]
	0.03933157894736842	R[79]
	0.029405263157894736	R[72]
	0.023673684210526316	R[86]
	0.014863157894736842	R[17]
	0.010768421052631578	R[6]
Distribution of values for Rel(SourceFact(Sent[853]))
	0.20706842105263157	R[89]
	0.1780157894736842	R[8]
	0.14474736842105262	R[21]
	0.09876842105263157	R[17]
	0.09211052631578948	R[39]
	0.06414210526315789	R[99]
	0.049042105263157894	R[72]
	0.047905263157894735	R[6]
	0.03296315789473684	R[76]
	0.028321052631578948	R[78]
	0.019226315789473685	R[40]
	0.0164	R[43]
	0.012110526315789474	R[20]
	0.003478947368421053	R[37]
	0.0031157894736842107	R[44]
	0.0025842105263157895	R[82]
Distribution of values for Rel(SourceFact(Sent[854]))
	0.7344473684210526	R[97]
	0.09615263157894736	R[73]
	0.07507368421052632	R[17]
	0.062442105263157896	R[61]
	0.03188421052631579	R[31]
Distribution of values for Rel(SourceFact(Sent[855]))
	0.30848947368421054	R[62]
	0.1300578947368421	R[88]
	0.11385263157894737	R[2]
	0.11142631578947368	R[73]
	0.06992631578947368	R[51]
	0.05816842105263158	R[15]
	0.05241052631578948	R[80]
	0.05000526315789474	R[8]
	0.03093684210526316	R[48]
	0.02343157894736842	R[95]
	0.020142105263157895	R[64]
	0.010257894736842105	R[35]
	0.008063157894736842	R[56]
	0.007194736842105263	R[36]
	0.005636842105263158	R[0]
Distribution of values for Rel(SourceFact(Sent[856]))
	0.19858947368421054	R[37]
	0.17114736842105263	R[56]
	0.15551578947368422	R[53]
	0.1313315789473684	R[42]
	0.12652105263157895	R[55]
	0.08172631578947369	R[65]
	0.04682631578947368	R[76]
	0.029326315789473683	R[24]
	0.02721578947368421	R[84]
	0.02078421052631579	R[97]
	0.007957894736842105	R[30]
	0.0030578947368421054	R[2]
Distribution of values for Rel(SourceFact(Sent[857]))
	0.18456315789473685	R[13]
	0.18060526315789474	R[25]
	0.15321578947368422	R[35]
	0.10724210526315789	R[91]
	0.07217894736842105	R[39]
	0.057936842105263155	R[42]
	0.04508421052631579	R[12]
	0.043894736842105264	R[26]
	0.04279473684210526	R[60]
	0.03934736842105263	R[95]
	0.021426315789473686	R[22]
	0.015852631578947368	R[53]
	0.01208421052631579	R[57]
	0.010921052631578948	R[65]
	0.006926315789473684	R[62]
	0.005926315789473684	R[24]
Distribution of values for Rel(SourceFact(Sent[858]))
	0.20334736842105264	R[51]
	0.12325789473684211	R[54]
	0.11878947368421053	R[17]
	0.10881578947368421	R[40]
	0.08672105263157895	R[86]
	0.0809421052631579	R[77]
	0.06641052631578948	R[88]
	0.0657	R[18]
	0.044705263157894734	R[3]
	0.036705263157894734	R[93]
	0.018794736842105263	R[31]
	0.013889473684210526	R[32]
	0.008968421052631579	R[98]
	0.008831578947368421	R[5]
	0.008194736842105263	R[78]
	0.005926315789473684	R[34]
Distribution of values for Rel(SourceFact(Sent[859]))
	0.2879421052631579	R[37]
	0.12840526315789474	R[51]
	0.10877894736842106	R[47]
	0.08834736842105263	R[49]
	0.07888421052631579	R[31]
	0.07366842105263158	R[71]
	0.06584736842105263	R[22]
	0.05857894736842105	R[86]
	0.05556315789473684	R[8]
	0.03753157894736842	R[24]
	0.016452631578947368	R[4]
Distribution of values for Rel(SourceFact(Sent[860]))
	0.18182105263157894	R[72]
	0.16333684210526317	R[10]
	0.1425157894736842	R[70]
	0.10066315789473684	R[66]
	0.09884736842105263	R[94]
	0.09391578947368422	R[64]
	0.054142105263157894	R[69]
	0.04741578947368421	R[88]
	0.04181578947368421	R[33]
	0.03693684210526316	R[97]
	0.03359473684210526	R[24]
	0.0034421052631578948	R[5]
	0.0015526315789473684	R[44]
Distribution of values for Rel(SourceFact(Sent[861]))
	0.1833	R[7]
	0.15685263157894735	R[76]
	0.1084578947368421	R[23]
	0.07936315789473684	R[56]
	0.07533684210526316	R[16]
	0.06097368421052632	R[99]
	0.05518421052631579	R[44]
	0.052157894736842104	R[58]
	0.0453	R[11]
	0.04527368421052631	R[50]
	0.04364210526315789	R[94]
	0.040731578947368424	R[86]
	0.024989473684210527	R[8]
	0.018342105263157896	R[24]
	0.008731578947368422	R[61]
	0.0013631578947368422	R[32]
Distribution of values for Rel(SourceFact(Sent[862]))
	0.21403157894736843	R[64]
	0.12121578947368421	R[48]
	0.12059473684210527	R[6]
	0.0953578947368421	R[90]
	0.09003684210526315	R[83]
	0.07721578947368421	R[20]
	0.06271578947368421	R[73]
	0.05675263157894737	R[42]
	0.04348421052631579	R[5]
	0.029894736842105262	R[89]
	0.029842105263157895	R[92]
	0.016057894736842104	R[76]
	0.014794736842105263	R[79]
	0.0134	R[88]
	0.011005263157894737	R[68]
	0.0025526315789473684	R[66]
	0.0010473684210526315	R[15]
Distribution of values for Rel(SourceFact(Sent[863]))
	0.21936842105263157	R[53]
	0.1683842105263158	R[63]
	0.12125263157894736	R[32]
	0.11987894736842106	R[51]
	0.08577894736842105	R[37]
	0.07784736842105264	R[43]
	0.06355263157894737	R[65]
	0.0631	R[39]
	0.026347368421052633	R[96]
	0.023642105263157895	R[72]
	0.014005263157894738	R[69]
	0.009310526315789474	R[13]
	0.007531578947368421	R[6]
Distribution of values for Rel(SourceFact(Sent[864]))
	0.9904315789473684	R[13]
	0.009568421052631578	R[26]
Distribution of values for Rel(SourceFact(Sent[865]))
	0.17088421052631578	R[35]
	0.14535263157894737	R[88]
	0.12576315789473685	R[24]
	0.10142105263157895	R[5]
	0.06317894736842106	R[32]
	0.05936842105263158	R[38]
	0.059173684210526316	R[52]
	0.05556315789473684	R[62]
	0.04254736842105263	R[36]
	0.03280526315789474	R[6]
	0.0287	R[81]
	0.02337894736842105	R[37]
	0.019736842105263157	R[14]
	0.017357894736842107	R[21]
	0.017336842105263157	R[68]
	0.012642105263157895	R[78]
	0.012205263157894736	R[26]
	0.0068	R[13]
	0.003963157894736842	R[0]
	0.0018210526315789474	R[70]
Distribution of values for Rel(SourceFact(Sent[866]))
	0.27665263157894737	R[24]
	0.13637894736842104	R[93]
	0.11530526315789473	R[87]
	0.08989473684210526	R[69]
	0.06861052631578947	R[43]
	0.05676315789473684	R[89]
	0.05036315789473684	R[53]
	0.045242105263157896	R[13]
	0.03825263157894737	R[96]
	0.032757894736842104	R[6]
	0.02794736842105263	R[97]
	0.023057894736842104	R[21]
	0.02277894736842105	R[72]
	0.009478947368421052	R[49]
	0.003463157894736842	R[30]
	0.0030526315789473684	R[4]
Distribution of values for Rel(SourceFact(Sent[867]))
	0.14103157894736842	R[32]
	0.13063684210526316	R[1]
	0.11753157894736842	R[28]
	0.09122631578947368	R[43]
	0.08738947368421053	R[6]
	0.08591052631578948	R[99]
	0.07528947368421053	R[76]
	0.048	R[36]
	0.04294210526315789	R[33]
	0.04118421052631579	R[52]
	0.04019473684210526	R[78]
	0.03396842105263158	R[86]
	0.01663157894736842	R[46]
	0.01411578947368421	R[37]
	0.011573684210526316	R[85]
	0.007857894736842105	R[11]
	0.005784210526315789	R[53]
	0.004694736842105263	R[96]
	0.004036842105263158	R[79]
Distribution of values for Rel(SourceFact(Sent[868]))
	0.3360105263157895	R[46]
	0.11873157894736842	R[42]
	0.10641578947368421	R[78]
	0.07222105263157895	R[88]
	0.06566315789473684	R[61]
	0.0639578947368421	R[38]
	0.052047368421052634	R[12]
	0.035242105263157894	R[24]
	0.034694736842105264	R[56]
	0.03363157894736842	R[7]
	0.02506842105263158	R[21]
	0.024042105263157896	R[90]
	0.011468421052631579	R[97]
	0.010626315789473683	R[30]
	0.006094736842105263	R[74]
	0.004084210526315789	R[17]
Distribution of values for Rel(SourceFact(Sent[869]))
	0.18012105263157896	R[76]
	0.14851052631578948	R[73]
	0.14407894736842106	R[74]
	0.11704210526315789	R[56]
	0.08322105263157895	R[78]
	0.08190526315789473	R[26]
	0.05411052631578948	R[47]
	0.050721052631578945	R[29]
	0.036310526315789474	R[79]
	0.025873684210526316	R[43]
	0.023363157894736843	R[6]
	0.014652631578947369	R[67]
	0.014057894736842106	R[24]
	0.011268421052631579	R[27]
	0.007457894736842105	R[58]
	0.0073052631578947366	R[55]
Distribution of values for Rel(SourceFact(Sent[870]))
	0.16163157894736843	R[96]
	0.1442736842105263	R[31]
	0.14062105263157895	R[81]
	0.1253736842105263	R[15]
	0.10573684210526316	R[29]
	0.09505263157894737	R[95]
	0.06491052631578947	R[35]
	0.052636842105263155	R[32]
	0.04632631578947369	R[66]
	0.021215789473684212	R[78]
	0.014894736842105263	R[61]
	0.008705263157894737	R[86]
	0.007878947368421053	R[27]
	0.006010526315789474	R[21]
	0.002205263157894737	R[11]
	0.0018578947368421053	R[75]
	6.68421052631579E-4	R[87]
Distribution of values for Rel(SourceFact(Sent[871]))
	0.1256	R[4]
	0.1132421052631579	R[71]
	0.10981578947368421	R[90]
	0.10935263157894737	R[23]
	0.09393157894736842	R[43]
	0.0730842105263158	R[64]
	0.061942105263157896	R[80]
	0.06022631578947368	R[18]
	0.05855263157894737	R[44]
	0.04585263157894737	R[6]
	0.03986315789473684	R[19]
	0.03165789473684211	R[37]
	0.024389473684210527	R[68]
	0.021905263157894737	R[78]
	0.015436842105263159	R[67]
	0.014010526315789473	R[39]
	0.0011368421052631579	R[52]
Distribution of values for Rel(SourceFact(Sent[872]))
	0.3294578947368421	R[46]
	0.1485421052631579	R[35]
	0.11470526315789474	R[58]
	0.10657368421052632	R[65]
	0.06955789473684211	R[37]
	0.0630157894736842	R[77]
	0.057757894736842105	R[70]
	0.036573684210526314	R[91]
	0.026957894736842104	R[27]
	0.015305263157894737	R[84]
	0.014505263157894736	R[13]
	0.011315789473684211	R[50]
	0.005731578947368421	R[71]
Distribution of values for Rel(SourceFact(Sent[873]))
	0.1964157894736842	R[52]
	0.18247894736842105	R[35]
	0.14159473684210527	R[26]
	0.1173421052631579	R[41]
	0.10015263157894737	R[28]
	0.08412105263157894	R[60]
	0.06781052631578947	R[39]
	0.05242631578947368	R[69]
	0.037873684210526316	R[81]
	0.01978421052631579	R[76]
Distribution of values for Rel(SourceFact(Sent[874]))
	0.31707368421052634	R[49]
	0.3031894736842105	R[10]
	0.12221578947368421	R[38]
	0.1008578947368421	R[64]
	0.07583684210526316	R[19]
	0.06234736842105263	R[80]
	0.010805263157894736	R[14]
	0.005131578947368421	R[7]
	0.0025421052631578946	R[78]
Distribution of values for Rel(SourceFact(Sent[875]))
	0.25055263157894736	R[0]
	0.24330526315789475	R[91]
	0.13741052631578948	R[37]
	0.11090526315789474	R[63]
	0.07299473684210527	R[64]
	0.06437894736842105	R[81]
	0.04362105263157895	R[7]
	0.021610526315789472	R[69]
	0.019294736842105264	R[85]
	0.018426315789473683	R[9]
	0.014963157894736841	R[23]
	0.002536842105263158	R[28]
Distribution of values for Rel(SourceFact(Sent[876]))
	0.1728157894736842	R[68]
	0.14841052631578946	R[48]
	0.12297894736842105	R[95]
	0.09499473684210526	R[57]
	0.08659473684210527	R[41]
	0.08207894736842106	R[43]
	0.08052631578947368	R[20]
	0.0669	R[42]
	0.03978421052631579	R[50]
	0.031147368421052632	R[47]
	0.029910526315789474	R[78]
	0.015573684210526316	R[40]
	0.010226315789473684	R[67]
	0.008805263157894736	R[6]
	0.005484210526315789	R[74]
	0.003768421052631579	R[25]
Distribution of values for Rel(SourceFact(Sent[877]))
	0.1939157894736842	R[74]
	0.11422631578947369	R[78]
	0.10483684210526316	R[61]
	0.10380526315789473	R[87]
	0.10136315789473684	R[9]
	0.07215263157894737	R[53]
	0.06226315789473684	R[35]
	0.047947368421052634	R[33]
	0.04000526315789474	R[91]
	0.039142105263157895	R[69]
	0.03724736842105263	R[46]
	0.0307	R[79]
	0.02536842105263158	R[56]
	0.013721052631578948	R[31]
	0.013305263157894737	R[51]
Distribution of values for Rel(SourceFact(Sent[878]))
	0.18670526315789474	R[21]
	0.14640526315789473	R[87]
	0.13213684210526316	R[90]
	0.12701052631578946	R[71]
	0.04948421052631579	R[61]
	0.04876315789473684	R[97]
	0.048142105263157896	R[66]
	0.03905263157894737	R[30]
	0.03763157894736842	R[17]
	0.03213157894736842	R[88]
	0.0302	R[25]
	0.026110526315789473	R[10]
	0.023757894736842106	R[36]
	0.017442105263157894	R[0]
	0.015889473684210526	R[23]
	0.012947368421052631	R[70]
	0.00998421052631579	R[76]
	0.009463157894736842	R[55]
	0.006742105263157895	R[7]
Distribution of values for Rel(SourceFact(Sent[879]))
	0.15658947368421053	R[40]
	0.13650526315789474	R[79]
	0.13027894736842105	R[28]
	0.12968947368421052	R[3]
	0.1295578947368421	R[44]
	0.09961052631578947	R[29]
	0.058210526315789476	R[0]
	0.04015263157894737	R[53]
	0.027842105263157894	R[16]
	0.027773684210526315	R[80]
	0.02204736842105263	R[34]
	0.02088421052631579	R[7]
	0.009573684210526316	R[91]
	0.004905263157894737	R[19]
	0.0031894736842105263	R[81]
	0.0031894736842105263	R[22]
Distribution of values for Rel(SourceFact(Sent[880]))
	0.19682631578947368	R[21]
	0.16612105263157895	R[3]
	0.15404736842105263	R[20]
	0.09783157894736842	R[10]
	0.09752105263157895	R[46]
	0.07802105263157895	R[69]
	0.05487368421052632	R[19]
	0.052421052631578945	R[85]
	0.026289473684210526	R[82]
	0.020421052631578947	R[72]
	0.015689473684210527	R[87]
	0.01488421052631579	R[41]
	0.014226315789473684	R[7]
	0.010826315789473684	R[33]
Distribution of values for Rel(SourceFact(Sent[881]))
	0.20737894736842105	R[76]
	0.17271052631578948	R[15]
	0.1577421052631579	R[47]
	0.14662105263157896	R[69]
	0.11893157894736842	R[10]
	0.0992842105263158	R[24]
	0.06368947368421053	R[40]
	0.024273684210526315	R[44]
	0.00936842105263158	R[66]
Distribution of values for Rel(SourceFact(Sent[882]))
	0.23607894736842105	R[31]
	0.15905263157894736	R[7]
	0.10613157894736842	R[24]
	0.06967368421052632	R[66]
	0.06367368421052631	R[0]
	0.056405263157894736	R[15]
	0.055757894736842104	R[73]
	0.055605263157894734	R[84]
	0.05472105263157895	R[57]
	0.036068421052631576	R[6]
	0.031489473684210526	R[65]
	0.029742105263157896	R[34]
	0.027147368421052632	R[4]
	0.009889473684210526	R[11]
	0.008563157894736842	R[55]
Distribution of values for Rel(SourceFact(Sent[883]))
	0.39048947368421055	R[81]
	0.2586578947368421	R[33]
	0.24536315789473684	R[53]
	0.03946315789473684	R[16]
	0.023678947368421053	R[77]
	0.013710526315789473	R[66]
	0.009189473684210527	R[71]
	0.008231578947368421	R[89]
	0.007368421052631579	R[85]
	0.002963157894736842	R[64]
	8.842105263157895E-4	R[27]
Distribution of values for Rel(SourceFact(Sent[884]))
	0.26994210526315787	R[99]
	0.1536263157894737	R[14]
	0.1329	R[77]
	0.11564736842105264	R[44]
	0.0672421052631579	R[76]
	0.06343157894736842	R[67]
	0.04028947368421053	R[12]
	0.039752631578947366	R[59]
	0.030105263157894736	R[6]
	0.027963157894736843	R[7]
	0.026673684210526315	R[69]
	0.020542105263157896	R[37]
	0.006968421052631579	R[26]
	0.00491578947368421	R[10]
Distribution of values for Rel(SourceFact(Sent[885]))
	0.24926315789473685	R[58]
	0.2046842105263158	R[7]
	0.17208947368421051	R[47]
	0.15265263157894737	R[97]
	0.08933157894736841	R[81]
	0.0707421052631579	R[82]
	0.02774736842105263	R[92]
	0.020747368421052632	R[53]
	0.010189473684210526	R[4]
	0.0025526315789473684	R[1]
Distribution of values for Rel(SourceFact(Sent[886]))
	0.2650368421052632	R[0]
	0.22959473684210527	R[1]
	0.2175315789473684	R[83]
	0.07858421052631578	R[96]
	0.07335789473684211	R[23]
	0.07123684210526315	R[57]
	0.028421052631578948	R[28]
	0.010552631578947369	R[5]
	0.009852631578947368	R[18]
	0.008063157894736842	R[71]
	0.004384210526315789	R[19]
	0.0033842105263157895	R[76]
Distribution of values for Rel(SourceFact(Sent[887]))
	0.15252631578947368	R[26]
	0.12920526315789474	R[53]
	0.12727368421052632	R[88]
	0.12037894736842106	R[23]
	0.09008947368421052	R[75]
	0.07161578947368422	R[68]
	0.06435263157894737	R[0]
	0.059063157894736845	R[42]
	0.05813684210526316	R[13]
	0.04335263157894737	R[46]
	0.0366	R[15]
	0.029873684210526316	R[32]
	0.017531578947368422	R[51]
Distribution of values for Rel(SourceFact(Sent[888]))
	0.2638315789473684	R[16]
	0.16849473684210525	R[38]
	0.14403157894736843	R[33]
	0.1176	R[96]
	0.0842421052631579	R[23]
	0.0629578947368421	R[76]
	0.06053157894736842	R[26]
	0.057626315789473685	R[86]
	0.019110526315789474	R[34]
	0.010394736842105264	R[22]
	0.010178947368421053	R[64]
	0.001	R[56]
Distribution of values for Rel(SourceFact(Sent[889]))
	0.22704736842105264	R[33]
	0.1826263157894737	R[24]
	0.1718157894736842	R[94]
	0.12167368421052631	R[70]
	0.06723157894736842	R[53]
	0.06714736842105264	R[84]
	0.06611052631578947	R[81]
	0.05140526315789474	R[12]
	0.031105263157894737	R[66]
	0.013836842105263158	R[32]
Distribution of values for Rel(SourceFact(Sent[890]))
	0.18110526315789474	R[77]
	0.13486315789473685	R[33]
	0.11086315789473684	R[60]
	0.07238947368421053	R[8]
	0.06804210526315789	R[79]
	0.057321052631578946	R[69]
	0.05497894736842105	R[82]
	0.05421578947368421	R[99]
	0.05174736842105263	R[7]
	0.05151578947368421	R[63]
	0.05073157894736842	R[90]
	0.029105263157894738	R[96]
	0.028126315789473683	R[83]
	0.025978947368421053	R[14]
	0.016505263157894738	R[30]
	0.012510526315789474	R[74]
Distribution of values for Rel(SourceFact(Sent[891]))
	0.3565473684210526	R[76]
	0.11886315789473684	R[52]
	0.06437894736842105	R[16]
	0.06383157894736842	R[20]
	0.06267894736842106	R[6]
	0.05005263157894737	R[99]
	0.040363157894736844	R[44]
	0.03928947368421053	R[97]
	0.03024736842105263	R[41]
	0.02858421052631579	R[3]
	0.027668421052631578	R[86]
	0.02361578947368421	R[0]
	0.019952631578947368	R[17]
	0.018089473684210527	R[83]
	0.014494736842105263	R[93]
	0.012794736842105263	R[40]
	0.009052631578947368	R[26]
	0.008536842105263159	R[72]
	0.007331578947368421	R[89]
	0.002105263157894737	R[61]
	0.0015210526315789473	R[56]
Distribution of values for Rel(SourceFact(Sent[892]))
	0.19172105263157896	R[35]
	0.1621157894736842	R[42]
	0.15013684210526315	R[70]
	0.12304736842105263	R[97]
	0.08941578947368421	R[11]
	0.08853157894736842	R[32]
	0.060921052631578945	R[77]
	0.0607	R[78]
	0.04283157894736842	R[87]
	0.028736842105263158	R[22]
	0.0018421052631578947	R[75]
Distribution of values for Rel(SourceFact(Sent[893]))
	0.2285578947368421	R[99]
	0.2191578947368421	R[55]
	0.12426842105263158	R[90]
	0.1079842105263158	R[38]
	0.08079473684210527	R[77]
	0.04364210526315789	R[52]
	0.03673157894736842	R[91]
	0.033257894736842104	R[42]
	0.029052631578947368	R[32]
	0.025478947368421052	R[27]
	0.020305263157894736	R[54]
	0.016510526315789472	R[31]
	0.014089473684210527	R[14]
	0.012594736842105263	R[23]
	0.007484210526315789	R[13]
	8.947368421052632E-5	R[47]
Distribution of values for Rel(SourceFact(Sent[894]))
	0.2038157894736842	R[41]
	0.14986315789473684	R[82]
	0.1379421052631579	R[99]
	0.10272105263157895	R[96]
	0.09771578947368421	R[62]
	0.07981052631578947	R[49]
